"BehaviorSpace results (NetLogo 5.3)"
"marcs_dday.nlogo"
"em3arearate"
"04/26/2559 14:27:46:781 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"2705","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.916666666666664"
"2706","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.333333333333336"
"2707","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59"
"2708","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.583333333333336"
"2710","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.25"
"2709","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.333333333333336"
"2711","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.916666666666664"
"2712","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61"
"2713","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.75"
"2714","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.666666666666664"
"2715","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.583333333333336"
"2716","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.5"
"2717","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.5"
"2719","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.083333333333336"
"2718","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.083333333333336"
"2720","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.75"
"2721","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.833333333333336"
"2722","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61"
"2723","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","64"
"2724","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.5"
"2725","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.083333333333336"
"2726","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.75"
"2728","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.583333333333336"
"2727","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.916666666666664"
"2729","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.916666666666664"
"2730","91","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.416666666666664"
"2731","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.5"
"2732","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.916666666666664"
"2733","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.25"
"2734","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.333333333333336"
"2735","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.833333333333336"
"2736","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.833333333333336"
"2737","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.583333333333336"
"2739","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.416666666666664"
"2738","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.25"
"2740","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.333333333333336"
"2741","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","62.416666666666664"
"2742","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.5"
"2743","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.083333333333336"
"2744","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.333333333333336"
"2745","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.333333333333336"
"2746","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.833333333333336"
"2748","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57"
"2747","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.666666666666664"
"2749","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.833333333333336"
"2750","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","61.166666666666664"
"2751","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.666666666666664"
"2752","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.416666666666664"
"2753","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.833333333333336"
"2754","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.333333333333336"
"2755","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","60.25"
"2756","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.583333333333336"
"2757","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.75"
"2759","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.666666666666664"
"2758","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.083333333333336"
"2760","92","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.833333333333336"
"2761","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.333333333333336"
"2762","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.416666666666664"
"2763","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.583333333333336"
"2764","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.083333333333336"
"2765","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.166666666666664"
"2766","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.916666666666664"
"2768","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.916666666666664"
"2767","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.25"
"2769","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.25"
"2770","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.666666666666664"
"2771","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.833333333333336"
"2772","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.166666666666664"
"2773","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.583333333333336"
"2774","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.75"
"2775","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","55.416666666666664"
"2777","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58.916666666666664"
"2776","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.583333333333336"
"2778","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","59.333333333333336"
"2779","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.416666666666664"
"2780","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56"
"2781","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.916666666666664"
"2782","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56"
"2783","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","53.333333333333336"
"2784","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","56.583333333333336"
"2786","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","57.083333333333336"
"2785","93","2","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","58"
