"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"result1"
"03/17/2559 21:01:58:099 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","round-cut","round-cut-type","workers-probability","number-workers","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"1961","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3333333333333333"
"1962","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.1875"
"1965","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2916666666666667"
"1964","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.20833333333333334"
"1963","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.22916666666666666"
"1967","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3125"
"1966","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3541666666666667"
"1968","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.20833333333333334"
"1969","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.20833333333333334"
"1972","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2916666666666667"
"1971","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2708333333333333"
"1973","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2708333333333333"
"1970","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.22916666666666666"
"1974","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.4375"
"1975","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.22916666666666666"
"1976","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3958333333333333"
"1977","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2708333333333333"
"1978","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.25"
"1979","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.1875"
"1980","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3125"
"1982","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.20833333333333334"
"1984","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3333333333333333"
"1983","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.4791666666666667"
"1981","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.22916666666666666"
"1985","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3333333333333333"
"1986","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.20833333333333334"
"1987","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2708333333333333"
"1988","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.2708333333333333"
"1989","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.25"
"1990","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.375"
"1991","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3125"
"1993","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.14583333333333334"
"1992","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3541666666666667"
"1995","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3541666666666667"
"1994","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3125"
"1997","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.25"
"1996","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.16666666666666666"
"2000","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3333333333333333"
"1998","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3541666666666667"
"1999","90","3","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0.3125"
"2002","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2003","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2001","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2004","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2005","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2006","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2007","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2008","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2009","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2010","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2012","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2013","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2011","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2014","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2015","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2016","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2017","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2018","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2019","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2020","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2022","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2023","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2025","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2024","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2026","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2021","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2027","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2028","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2029","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2031","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2030","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2033","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2032","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2035","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2034","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2036","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2037","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2038","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2040","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2039","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2041","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2042","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2044","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2043","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
"2045","100","1","2","80","100","""3. perfect""","""normal""","10","10","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","10","false","1441","0"
