"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"em3arearate"
"04/26/2559 15:25:36:716 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"545","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.25"
"546","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.41666666666667"
"547","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97"
"549","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"548","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"550","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.25"
"551","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.08333333333333"
"552","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"553","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.25"
"554","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.83333333333333"
"557","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.33333333333333"
"556","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.75"
"555","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.91666666666667"
"558","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.41666666666667"
"559","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.58333333333333"
"560","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.75"
"561","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.08333333333333"
"562","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97"
"564","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"563","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.5"
"565","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.41666666666667"
"566","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.75"
"567","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.75"
"568","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.41666666666667"
"569","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"572","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.16666666666667"
"571","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.33333333333333"
"570","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.75"
"573","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"574","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.5"
"575","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.25"
"576","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"578","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.16666666666667"
"577","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.58333333333333"
"579","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.16666666666667"
"580","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.91666666666667"
"581","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.83333333333333"
"582","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.83333333333333"
"583","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.75"
"584","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.16666666666667"
"585","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.16666666666667"
"586","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.66666666666667"
"587","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.41666666666667"
"588","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.25"
"589","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.91666666666667"
"590","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.33333333333333"
"591","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.66666666666667"
"592","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.16666666666667"
"593","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.08333333333333"
"594","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"595","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.5"
"596","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95"
"597","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.91666666666667"
"598","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.08333333333333"
"599","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.83333333333333"
"600","20","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.5"
"601","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.75"
"602","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.58333333333333"
"603","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95"
"604","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.83333333333333"
"605","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.58333333333333"
"606","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.41666666666667"
"607","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.16666666666667"
"608","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.16666666666667"
"609","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.08333333333333"
"610","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"611","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"612","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.41666666666667"
"613","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.75"
"614","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.5"
"615","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"617","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.33333333333333"
"616","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95"
"618","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.5"
"619","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.41666666666667"
"620","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.83333333333333"
"621","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.5"
"622","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.83333333333333"
"623","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.91666666666667"
"624","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.83333333333333"
"625","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.33333333333333"
"626","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.66666666666667"
"628","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.66666666666667"
"627","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.5"
"630","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.66666666666667"
"629","21","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","95.91666666666667"
"631","22","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","94.66666666666667"
